Salinispora arenicola CNB458,AZWI01000000,B458-3-Bu.mzXML,B458-3-EA.mzXML,B458-3-Me.mzXML,GCA_000514655,GCF_000514655,NZ_AZWI01000003,NZ_AZWI01000004,NZ_AZWI01000005,NZ_AZWI01000009,NZ_AZWI01000010,NZ_AZWI01000011,NZ_AZWI01000012,NZ_AZWI01000019,NZ_AZWI01000024,NZ_AZWI01000025,NZ_AZWI01000026,NZ_AZWI01000029,NZ_AZWI01000031,NZ_AZWI01000032,NZ_AZWI01000033,NZ_AZWI01000034,NZ_AZWI01000037,NZ_AZWI01000045,NZ_AZWI01000046,NZ_AZWI01000060,NZ_AZWI01000062,NZ_AZWI01000069,NZ_AZWI01000081,NZ_AZWI01000099,NZ_KI911444,NZ_KI911445
Salinispora arenicola CNB527,42b.mzXML,AZXI01000000,B527-3-Bu.mzXML,B527-3-EA.mzXML,B527-3-Me.mzXML,GCA_000515175,GCF_000515175,NZ_AZXI01000001,NZ_AZXI01000002,NZ_AZXI01000003,NZ_AZXI01000004,NZ_AZXI01000006,NZ_AZXI01000007,NZ_AZXI01000011,NZ_AZXI01000012,NZ_AZXI01000013,NZ_AZXI01000014,NZ_AZXI01000015,NZ_AZXI01000016,NZ_AZXI01000017,NZ_AZXI01000021,NZ_AZXI01000026,NZ_AZXI01000027,NZ_AZXI01000030,NZ_AZXI01000037,NZ_AZXI01000042,NZ_AZXI01000043,NZ_AZXI01000044,NZ_AZXI01000047,NZ_AZXI01000048,NZ_AZXI01000049,NZ_AZXI01000066,NZ_AZXI01000068,NZ_AZXI01000071,NZ_AZXI01000089,NZ_AZXI01000094,NZ_KI911553
Salinispora arenicola CNH643,34967,H643-3-Bu.mzXML,H643-3-EA.mzXML,H643-3-Me.mzXML
Salinispora arenicola CNH646,15a.mzXML,15b.mzXML,AZWH01000000,GCA_000514635,GCF_000514635,GCF_000514635.1,H646-3-Bu.mzXML,H646-3-EA.mzXML,H646-3-Me.mzXML,NZ_AZWH01000001,NZ_AZWH01000004,NZ_AZWH01000005,NZ_AZWH01000008,NZ_AZWH01000009,NZ_AZWH01000010,NZ_AZWH01000014,NZ_AZWH01000015,NZ_AZWH01000016,NZ_AZWH01000017,NZ_AZWH01000019,NZ_AZWH01000022,NZ_AZWH01000023,NZ_AZWH01000024,NZ_AZWH01000027,NZ_AZWH01000035,NZ_AZWH01000040,NZ_AZWH01000048,NZ_AZWH01000050
Salinispora arenicola CNH713,37236,H713-3-Bu.mzXML,H713-3-EA.mzXML,H713-3-Me.mzXML
Salinispora arenicola CNH718,35123,H718-3-Bu.mzXML,H718-3-EA.mzXML,H718-3-Me.mzXML
Salinispora arenicola CNH877,ARKR01000000,GCA_000378645,GCF_000378645,H877-3-Bu.mzXML,H877-3-EA.mzXML,H877-3-Me.mzXML,NZ_KB900139,NZ_KB900140,NZ_KB900141,NZ_KB900143,NZ_KB900145,NZ_KB900146,NZ_KB900148,NZ_KB900149,NZ_KB900150,NZ_KB900151,NZ_KB900152,NZ_KB900159,NZ_KB900160,NZ_KB900161,NZ_KB900162,NZ_KB900163,NZ_KB900166,NZ_KB900167,NZ_KB900169,NZ_KB900174,NZ_KB900176,NZ_KB900177,NZ_KB900178,NZ_KB900181,NZ_KB900182,NZ_KB900187,NZ_KB900188,NZ_KB900190,NZ_KB900192,NZ_KB900206,NZ_KB900209
Salinispora arenicola CNH905,AZXB01000000,GCA_000515035,GCF_000515035,H905-3-Bu.mzXML,H905-3-EA.mzXML,H905-3-Me.mzXML,NZ_AZXB01000001,NZ_AZXB01000002,NZ_AZXB01000003,NZ_AZXB01000004,NZ_AZXB01000006,NZ_AZXB01000009,NZ_AZXB01000013,NZ_AZXB01000014,NZ_AZXB01000015,NZ_AZXB01000017,NZ_AZXB01000018,NZ_AZXB01000019,NZ_AZXB01000025,NZ_AZXB01000026,NZ_AZXB01000027,NZ_AZXB01000029,NZ_AZXB01000030,NZ_AZXB01000034,NZ_AZXB01000038,NZ_AZXB01000040,NZ_AZXB01000051,NZ_AZXB01000054,NZ_AZXB01000055,NZ_AZXB01000067,NZ_AZXB01000081,NZ_KI911515,NZ_KI911517
Salinispora arenicola CNH941,AZWV01000000,H941-3-Bu.mzXML,H941-3-EA.mzXML,H941-3-Me.mzXML
Salinispora arenicola CNH962,ARKS01000000,GCA_000378665,GCF_000378665,GCF_000378665.1,H962-3-Bu.mzXML,H962-3-EA.mzXML,H962-3-Me.mzXML,NZ_KB900233,NZ_KB900235,NZ_KB900236,NZ_KB900237,NZ_KB900238,NZ_KB900239,NZ_KB900240,NZ_KB900242,NZ_KB900246,NZ_KB900249,NZ_KB900253,NZ_KB900254,NZ_KB900257,NZ_KB900260,NZ_KB900262,NZ_KB900268,NZ_KB900270,NZ_KB900274,NZ_KB900275,NZ_KB900282,NZ_KB900285,NZ_KB900294,NZ_KB900295
Salinispora arenicola CNH963,AUKL01000000,H963-3-Bu.mzXML,H963-3-EA.mzXML,H963-3-Me.mzXML
Salinispora arenicola CNH964,H964-3-Bu.mzXML,H964-3-EA.mzXML,H964-3-Me.mzXML,JAEY01000000
Salinispora arenicola CNH996,H996-3-Bu.mzXML,H996-3-EA.mzXML,H996-3-Me.mzXML,JNLS01000000
Salinispora arenicola CNP105,ARGZ01000000,GCA_000375045,GCF_000375045,GCF_000375045.1,NZ_KB896003,NZ_KB896005,NZ_KB896006,NZ_KB896007,NZ_KB896008,NZ_KB896009,NZ_KB896010,NZ_KB896012,NZ_KB896014,NZ_KB896018,NZ_KB896019,NZ_KB896020,NZ_KB896022,NZ_KB896023,NZ_KB896028,NZ_KB896029,NZ_KB896031,NZ_KB896033,NZ_KB896034,NZ_KB896036,NZ_KB896039,NZ_KB896040,NZ_KB896043,NZ_KB896048,NZ_KB896051,NZ_KB896058,P105-3-Bu.mzXML,P105-3-EA.mzXML,P105-3-Me.mzXML
Salinispora arenicola CNP193,18a.mzXML,18b.mzXML,ARGY01000000,GCA_000375025,GCF_000375025,NZ_KB896072,NZ_KB896073,NZ_KB896074,NZ_KB896075,NZ_KB896076,NZ_KB896077,NZ_KB896078,NZ_KB896082,NZ_KB896083,NZ_KB896085,NZ_KB896087,NZ_KB896088,NZ_KB896089,NZ_KB896091,NZ_KB896093,NZ_KB896095,NZ_KB896099,NZ_KB896100,NZ_KB896103,NZ_KB896104,NZ_KB896105,NZ_KB896111,NZ_KB896113,NZ_KB896115,NZ_KB896122,P193-3-Bu.mzXML,P193-3-EA.mzXML,P193-3-Me.mzXML
Salinispora arenicola CNQ748,16a.mzXML,16b.mzXML,AZWY01000001,GCA_000514975,GCF_000514975,GCF_000514975.1,NZ_AZWY01000005,NZ_AZWY01000006,NZ_AZWY01000007,NZ_AZWY01000008,NZ_AZWY01000009,NZ_AZWY01000010,NZ_AZWY01000011,NZ_AZWY01000016,NZ_AZWY01000017,NZ_AZWY01000019,NZ_AZWY01000020,NZ_AZWY01000021,NZ_AZWY01000023,NZ_AZWY01000025,NZ_AZWY01000032,NZ_AZWY01000034,NZ_AZWY01000040,NZ_AZWY01000041,NZ_AZWY01000045,NZ_AZWY01000048,NZ_AZWY01000050,NZ_AZWY01000053,NZ_AZWY01000055,NZ_AZWY01000058,NZ_AZWY01000063,NZ_AZWY01000069,NZ_AZWY01000070,NZ_KI911506,Q748-3-Bu.mzXML,Q748-3-EA.mzXML,Q748-3-Me.mzXML
Salinispora arenicola CNQ884,34969,Q884-3-Bu.mzXML,Q884-3-EA.mzXML,Q884-3-Me.mzXML
Salinispora arenicola CNR107,ARKT01000000,GCA_000378685,GCF_000378685,GCF_000378685.1,NZ_KB900319,NZ_KB900320,NZ_KB900321,NZ_KB900323,NZ_KB900325,NZ_KB900326,NZ_KB900327,NZ_KB900328,NZ_KB900330,NZ_KB900331,NZ_KB900335,NZ_KB900336,NZ_KB900337,NZ_KB900339,NZ_KB900342,NZ_KB900353,R107-3-Bu.mzXML,R107-3-EA.mzXML,R107-3-Me.mzXML
Salinispora arenicola CNR425,AXVS01000000,GCA_000482565,GCF_000482565,GCF_000482565.1,NZ_AXVS01000003,NZ_AXVS01000005,NZ_AXVS01000007,NZ_AXVS01000009,NZ_AXVS01000010,NZ_AXVS01000011,NZ_AXVS01000015,NZ_AXVS01000016,NZ_AXVS01000018,NZ_AXVS01000022,NZ_AXVS01000023,NZ_AXVS01000026,NZ_AXVS01000029,NZ_AXVS01000039,NZ_AXVS01000040,NZ_AXVS01000041,NZ_AXVS01000042,NZ_AXVS01000044,NZ_AXVS01000046,NZ_AXVS01000052,NZ_AXVS01000061,NZ_AXVS01000069,NZ_AXVS01000070,NZ_KI519457,NZ_KI519458,R425-3-Bu.mzXML,R425-3-EA.mzXML,R425-3-Me.mzXML
Salinispora arenicola CNR921,AZWF01000000,GCA_000514595,GCF_000514595,GCF_000514595.1,NZ_AZWF01000003,NZ_AZWF01000004,NZ_AZWF01000007,NZ_AZWF01000008,NZ_AZWF01000009,NZ_AZWF01000015,NZ_AZWF01000016,NZ_AZWF01000017,NZ_AZWF01000020,NZ_AZWF01000022,NZ_AZWF01000023,NZ_KI911432,NZ_KI911436,NZ_KI911437,R921-3-Bu.mzXML,R921-3-EA.mzXML,R921-3-Me.mzXML
Salinispora arenicola CNS051,ARGX01000000,GCA_000375005,GCF_000375005,GCF_000375005.1,NZ_KB895910,NZ_KB895911,NZ_KB895912,NZ_KB895913,NZ_KB895914,NZ_KB895915,NZ_KB895916,NZ_KB895918,NZ_KB895919,NZ_KB895920,NZ_KB895927,NZ_KB895928,NZ_KB895929,NZ_KB895930,NZ_KB895936,NZ_KB895939,NZ_KB895946,NZ_KB895948,NZ_KB895961,NZ_KB895983,NZ_KB895989,NZ_KB895993,S051-3-Bu.mzXML,S051-3-EA.mzXML,S051-3-Me.mzXML
Salinispora arenicola CNS205,13a.mzXML,13b.mzXML,CP000850,GCA_000018265,GCF_000018265,GCF_000018265.1,NC_009953,S205-3-Bu.mzXML,S205-3-EA.mzXML,S205-3-Me.mzXML
Salinispora arenicola CNS243,AUKT01000000,S243-3-Bu.mzXML,S243-3-EA.mzXML,S243-3-Me.mzXML
Salinispora arenicola CNS296,36410,S296-3-Bu.mzXML,S296-3-EA.mzXML,S296-3-Me.mzXML
Salinispora arenicola CNS299,AUKM01000000,GCA_000424745,GCF_000424745,GCF_000424745.1,NZ_AUKM01000003,NZ_AUKM01000004,NZ_AUKM01000008,NZ_AUKM01000010,NZ_AUKM01000011,NZ_AUKM01000015,NZ_AUKM01000016,NZ_AUKM01000019,NZ_AUKM01000025,NZ_AUKM01000026,NZ_AUKM01000027,NZ_AUKM01000028,NZ_AUKM01000030,NZ_AUKM01000031,NZ_AUKM01000033,NZ_AUKM01000036,NZ_AUKM01000040,NZ_AUKM01000041,NZ_AUKM01000042,NZ_AUKM01000043,NZ_AUKM01000044,NZ_AUKM01000047,NZ_AUKM01000050,NZ_AUKM01000051,NZ_AUKM01000058,NZ_AUKM01000062,NZ_KE384235,NZ_KE384238,S299-3-Bu.mzXML,S299-3-EA.mzXML,S299-3-Me.mzXML
Salinispora arenicola CNS325,37242,S325-3-Bu.mzXML,S325-3-EA.mzXML,S325-3-Me.mzXML
Salinispora arenicola CNS342,37324,S342-3-Bu.mzXML,S342-3-EA.mzXML,S342-3-Me.mzXML
Salinispora arenicola CNS673,ARER01000000,GCA_000373845,GCF_000373845,GCF_000373845.1,NZ_KB892524,NZ_KB892525,NZ_KB892526,NZ_KB892527,NZ_KB892528,NZ_KB892529,NZ_KB892531,NZ_KB892534,NZ_KB892535,NZ_KB892537,NZ_KB892541,NZ_KB892542,NZ_KB892543,NZ_KB892544,NZ_KB892547,NZ_KB892548,NZ_KB892549,NZ_KB892552,NZ_KB892566,NZ_KB892568,NZ_KB892578,NZ_KB892581,NZ_KB892582,NZ_KB892601,S673-3-Bu.mzXML,S673-3-EA.mzXML,S673-3-Me.mzXML
Salinispora arenicola CNS744,ARHA01000000,GCA_000375065,GCF_000375065,GCF_000375065.1,NZ_KB896151,NZ_KB896152,NZ_KB896153,NZ_KB896154,NZ_KB896155,NZ_KB896156,NZ_KB896157,NZ_KB896158,NZ_KB896159,NZ_KB896162,NZ_KB896163,NZ_KB896164,NZ_KB896165,NZ_KB896173,NZ_KB896175,NZ_KB896176,NZ_KB896177,NZ_KB896185,NZ_KB896187,NZ_KB896196,S744-3-Bu.mzXML,S744-3-EA.mzXML,S744-3-Me.mzXML
Salinispora arenicola CNS820,36417,S820-3-Bu.mzXML,S820-3-EA.mzXML,S820-3-Me.mzXML
Salinispora arenicola CNS848,38495,S848-3-Bu.mzXML,S848-3-EA.mzXML,S848-3-Me.mzXML
Salinispora arenicola CNS991,2516143022,GCA_000384275,GCF_000384275,GCF_000384275.1,NZ_KB913036,S991-3-Bu.mzXML,S991-3-EA.mzXML,S991-3-Me.mzXML
Salinispora arenicola CNT005,12b.mzXML,12c.mzXML,AZWU01000001,GCA_000514895,GCF_000514895,GCF_000514895.1,NZ_AZWU01000007,NZ_AZWU01000017,NZ_AZWU01000018,NZ_AZWU01000019,NZ_AZWU01000020,NZ_AZWU01000021,NZ_AZWU01000022,NZ_AZWU01000023,NZ_AZWU01000029,NZ_AZWU01000030,NZ_AZWU01000031,NZ_AZWU01000036,NZ_AZWU01000037,NZ_AZWU01000038,NZ_AZWU01000039,NZ_AZWU01000045,NZ_AZWU01000046,NZ_AZWU01000047,NZ_AZWU01000052,NZ_AZWU01000054,NZ_AZWU01000064,NZ_KI911490,NZ_KI911492,NZ_KI911493,NZ_KI911494,T005-3-Bu.mzXML,T005-3-EA.mzXML,T005-3-Me.mzXML
Salinispora arenicola CNT088,AIIJ01,T088-3-Bu.mzXML,T088-3-EA.mzXML,T088-3-Me.mzXML
Salinispora arenicola CNT798,2515154186,T798-3-Bu.mzXML,T798-3-EA.mzXML,T798-3-Me.mzXML
Salinispora arenicola CNT799,AZVD01000000,GCA_000514035,GCF_000514035,GCF_000514035.1,NZ_AZVD01000001,NZ_AZVD01000004,NZ_AZVD01000011,NZ_AZVD01000013,NZ_AZVD01000014,NZ_AZVD01000016,NZ_AZVD01000019,NZ_AZVD01000020,NZ_AZVD01000022,NZ_AZVD01000027,NZ_AZVD01000028,NZ_AZVD01000029,NZ_AZVD01000031,NZ_AZVD01000034,NZ_AZVD01000035,NZ_AZVD01000036,NZ_AZVD01000042,NZ_AZVD01000043,NZ_AZVD01000044,NZ_AZVD01000045,NZ_AZVD01000050,NZ_AZVD01000051,NZ_AZVD01000053,NZ_AZVD01000055,NZ_KI911341,NZ_KI911344,T799-3-Bu.mzXML,T799-3-EA.mzXML,T799-3-Me.mzXML
Salinispora arenicola CNT800,AZXG01000000,T800-3-Bu.mzXML,T800-3-EA.mzXML,T800-3-Me.mzXML
Salinispora arenicola CNT849,17a.mzXML,17b.mzXML,AREQ01000000,GCA_000373825,GCF_000373825,GCF_000373825.1,NZ_KB892473,NZ_KB892474,NZ_KB892475,NZ_KB892476,NZ_KB892477,NZ_KB892478,NZ_KB892479,NZ_KB892480,NZ_KB892481,NZ_KB892482,NZ_KB892483,NZ_KB892485,NZ_KB892490,NZ_KB892494,NZ_KB892497,NZ_KB892499,NZ_KB892500,NZ_KB892501,NZ_KB892505,NZ_KB892507,NZ_KB892511,NZ_KB892514,T849-3-Bu.mzXML,T849-3-EA.mzXML,T849-3-Me.mzXML
Salinispora arenicola CNT850,AZWG01000000,T850-3-Bu.mzXML,T850-3-EA.mzXML,T850-3-Me.mzXML
Salinispora arenicola CNT857,AZWX01000000,GCA_000514955,GCF_000514955,GCF_000514955.1,NZ_AZWX01000003,NZ_AZWX01000005,NZ_AZWX01000006,NZ_AZWX01000007,NZ_AZWX01000010,NZ_AZWX01000011,NZ_AZWX01000012,NZ_AZWX01000013,NZ_AZWX01000014,NZ_AZWX01000015,NZ_AZWX01000016,NZ_AZWX01000020,NZ_AZWX01000021,NZ_AZWX01000023,NZ_AZWX01000024,NZ_AZWX01000028,NZ_AZWX01000030,NZ_AZWX01000038,NZ_AZWX01000040,NZ_AZWX01000045,NZ_AZWX01000047,NZ_AZWX01000058,NZ_KI911505,T857-3-Bu.mzXML,T857-3-EA.mzXML,T857-3-Me.mzXML
Salinispora arenicola CNT859,ARIQ01000000,GCA_000377605,GCF_000377605,GCF_000377605.1,NZ_KB898398,NZ_KB898399,NZ_KB898400,NZ_KB898403,NZ_KB898404,NZ_KB898406,NZ_KB898407,NZ_KB898408,NZ_KB898409,NZ_KB898411,NZ_KB898412,NZ_KB898413,NZ_KB898415,NZ_KB898416,NZ_KB898421,NZ_KB898423,NZ_KB898424,NZ_KB898427,NZ_KB898430,NZ_KB898432,NZ_KB898433,NZ_KB898435,NZ_KB898437,NZ_KB898438,NZ_KB898442,NZ_KB898445,T859-3-Bu.mzXML,T859-3-EA.mzXML,T859-3-Me.mzXML
Salinispora arenicola CNX481,ARHB01000000,GCA_000375085,GCF_000375085,GCF_000375085.1,NZ_KB896240,NZ_KB896241,NZ_KB896242,NZ_KB896243,NZ_KB896244,NZ_KB896247,NZ_KB896248,NZ_KB896249,NZ_KB896250,NZ_KB896251,NZ_KB896253,NZ_KB896258,NZ_KB896259,NZ_KB896260,NZ_KB896261,NZ_KB896267,NZ_KB896268,NZ_KB896270,NZ_KB896272,NZ_KB896281,NZ_KB896286,NZ_KB896297,X481-3-Bu.mzXML,X481-3-EA.mzXML,X481-3-Me.mzXML
Salinispora arenicola CNX482,AZWD01000000,GCA_000514555,GCF_000514555,GCF_000514555.1,NZ_AZWD01000001,NZ_AZWD01000004,NZ_AZWD01000005,NZ_AZWD01000006,NZ_AZWD01000008,NZ_AZWD01000011,NZ_AZWD01000013,NZ_AZWD01000015,NZ_AZWD01000017,NZ_AZWD01000021,NZ_AZWD01000022,NZ_AZWD01000025,NZ_AZWD01000027,NZ_AZWD01000030,NZ_AZWD01000033,NZ_AZWD01000039,NZ_AZWD01000040,NZ_AZWD01000043,NZ_AZWD01000047,NZ_AZWD01000055,NZ_AZWD01000060,NZ_AZWD01000078,NZ_KI911424,NZ_KI911425,X482-3-Bu.mzXML,X482-3-EA.mzXML,X482-3-Me.mzXML
Salinispora arenicola CNX508,20a.mzXML,AZWT01000001,GCA_000514875,GCF_000514875,GCF_000514875.1,NZ_AZWT01000001,NZ_AZWT01000002,NZ_AZWT01000003,NZ_AZWT01000004,NZ_AZWT01000005,NZ_AZWT01000008,NZ_AZWT01000009,NZ_AZWT01000010,NZ_AZWT01000015,NZ_AZWT01000016,NZ_AZWT01000018,NZ_AZWT01000020,NZ_AZWT01000021,NZ_AZWT01000027,NZ_AZWT01000032,NZ_AZWT01000034,NZ_AZWT01000035,NZ_AZWT01000036,NZ_AZWT01000047,NZ_AZWT01000057,NZ_AZWT01000059,NZ_AZWT01000080,X508-3-Bu.mzXML,X508-3-EA.mzXML,X508-3-Me.mzXML
Salinispora arenicola CNX814,ARHC01000000,GCA_000375105,GCF_000375105,GCF_000375105.1,NZ_KB896313,NZ_KB896315,NZ_KB896316,NZ_KB896317,NZ_KB896318,NZ_KB896319,NZ_KB896320,NZ_KB896321,NZ_KB896322,NZ_KB896323,NZ_KB896324,NZ_KB896327,NZ_KB896328,NZ_KB896330,NZ_KB896333,NZ_KB896334,NZ_KB896339,NZ_KB896348,NZ_KB896352,NZ_KB896361,NZ_KB896363,X814-3-Bu.mzXML,X814-3-EA.mzXML,X814-3-Me.mzXML
Salinispora arenicola CNX891,AZWW01000000,GCA_000514935,GCF_000514935,GCF_000514935.1,NZ_AZWW01000006,NZ_AZWW01000007,NZ_AZWW01000008,NZ_AZWW01000009,NZ_AZWW01000011,NZ_AZWW01000014,NZ_AZWW01000016,NZ_AZWW01000017,NZ_AZWW01000020,NZ_AZWW01000021,NZ_AZWW01000022,NZ_AZWW01000023,NZ_AZWW01000027,NZ_AZWW01000028,NZ_AZWW01000029,NZ_AZWW01000030,NZ_AZWW01000035,NZ_AZWW01000042,NZ_AZWW01000051,NZ_AZWW01000052,NZ_KI911501,NZ_KI911502,X891-3-Bu.mzXML,X891-3-EA.mzXML,X891-3-Me.mzXML
Salinispora arenicola CNY011,ARHD01000000,GCA_000375125,GCF_000375125,GCF_000375125.1,NZ_KB896378,NZ_KB896379,NZ_KB896383,NZ_KB896384,NZ_KB896385,NZ_KB896386,NZ_KB896388,NZ_KB896391,NZ_KB896392,NZ_KB896393,NZ_KB896394,NZ_KB896395,NZ_KB896396,NZ_KB896401,NZ_KB896402,NZ_KB896403,NZ_KB896404,NZ_KB896405,NZ_KB896406,NZ_KB896408,NZ_KB896412,NZ_KB896413,NZ_KB896415,NZ_KB896423,NZ_KB896425,NZ_KB896434,NZ_KB896436,Y011-3-Bu.mzXML,Y011-3-EA.mzXML,Y011-3-Me.mzXML
Salinispora arenicola CNY230,35133,Y230-3-Bu.mzXML,Y230-3-EA.mzXML,Y230-3-Me.mzXML
Salinispora arenicola CNY231,ARHE01000000,GCA_000375145,GCF_000375145,GCF_000375145.1,NZ_KB896460,NZ_KB896461,NZ_KB896462,NZ_KB896463,NZ_KB896464,NZ_KB896465,NZ_KB896466,NZ_KB896469,NZ_KB896470,NZ_KB896471,NZ_KB896473,NZ_KB896474,NZ_KB896478,NZ_KB896480,NZ_KB896481,NZ_KB896482,NZ_KB896486,NZ_KB896495,NZ_KB896501,NZ_KB896502,Y231-3-Bu.mzXML,Y231-3-EA.mzXML,Y231-3-Me.mzXML
Salinispora arenicola CNY234,ARKU01000000,GCA_000380945,GCF_000380945,GCF_000380945.1,NZ_KB905497,NZ_KB905498,NZ_KB905499,NZ_KB905501,NZ_KB905502,NZ_KB905503,NZ_KB905504,NZ_KB905505,NZ_KB905506,NZ_KB905507,NZ_KB905508,NZ_KB905509,NZ_KB905510,NZ_KB905512,NZ_KB905513,NZ_KB905516,NZ_KB905519,NZ_KB905526,NZ_KB905527,NZ_KB905529,NZ_KB905530,NZ_KB905532,NZ_KB905535,NZ_KB905539,NZ_KB905543,Y234-3-Bu.mzXML,Y234-3-EA.mzXML,Y234-3-Me.mzXML
Salinispora arenicola CNY237,ARHM01000000,GCA_000375305,GCF_000375305,GCF_000375305.1,NZ_KB896939,NZ_KB896940,NZ_KB896941,NZ_KB896942,NZ_KB896945,NZ_KB896946,NZ_KB896947,NZ_KB896949,NZ_KB896953,NZ_KB896954,NZ_KB896955,NZ_KB896960,NZ_KB896965,NZ_KB896966,NZ_KB896967,NZ_KB896979,NZ_KB896984,NZ_KB896986,NZ_KB896992,Y237-3-Bu.mzXML,Y237-3-EA.mzXML,Y237-3-Me.mzXML
Salinispora arenicola CNY244,35128,Y244-3-Bu.mzXML,Y244-3-EA.mzXML,Y244-3-Me.mzXML
Salinispora arenicola CNY256,ARHF01000000,GCA_000375165,GCF_000375165,GCF_000375165.1,NZ_KB896529,NZ_KB896530,NZ_KB896532,NZ_KB896533,NZ_KB896534,NZ_KB896535,NZ_KB896536,NZ_KB896537,NZ_KB896538,NZ_KB896539,NZ_KB896540,NZ_KB896543,NZ_KB896546,NZ_KB896547,NZ_KB896548,NZ_KB896552,NZ_KB896557,NZ_KB896562,NZ_KB896572,Y256-3-Bu.mzXML,Y256-3-EA.mzXML,Y256-3-Me.mzXML
Salinispora arenicola CNY260,ARHG01000000,Y260-3-Bu.mzXML,Y260-3-EA.mzXML,Y260-3-Me.mzXML
Salinispora arenicola CNY280,ARHH01000000,GCA_000375205,GCF_000375205,GCF_000375205.1,NZ_KB896608,NZ_KB896610,NZ_KB896612,NZ_KB896613,NZ_KB896615,NZ_KB896617,NZ_KB896620,NZ_KB896621,NZ_KB896622,NZ_KB896626,NZ_KB896628,NZ_KB896629,NZ_KB896630,NZ_KB896631,NZ_KB896633,NZ_KB896635,NZ_KB896636,NZ_KB896638,NZ_KB896640,NZ_KB896642,NZ_KB896645,NZ_KB896658,NZ_KB896673,Y280-3-Bu.mzXML,Y280-3-EA.mzXML,Y280-3-Me.mzXML
Salinispora arenicola CNY281,35121,Y281-3-Bu.mzXML,Y281-3-EA.mzXML,Y281-3-Me.mzXML
Salinispora arenicola CNY282,ARKV01000000,Y282-3-Bu.mzXML,Y282-3-EA.mzXML,Y282-3-Me.mzXML
Salinispora arenicola CNY486,35125,Y486-3-Bu.mzXML,Y486-3-EA.mzXML,Y486-3-Me.mzXML
